[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, 10, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, 12, 19, -3, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, 19, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 12, 13, 11, 0, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
[-9, -8, -5, -5, -4, -4, -3, -2, 0, 13, 11, 12, 4, 13, 4, 20, 7, 3, 2, 10, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, 19, 3, 16, 4]
